문화재명,분류,소재지,상세주소,위도,경도,상세설명
군위 아미타여래삼존 석굴,국보,대구,"
			
	             
	                 
	                 
	                     대구광역시 군위군 부계면 남산리 1477
	                 
	             
	         
	         
		",128.64110421392,36.0489946895272,"경상북도 군위군 팔공산 절벽의 자연동굴에 만들어진 통일신라 초기의 석굴사원으로, 인공적으로 만들어진 경주 석굴암 석굴(국보)보다 연대가 앞선다. 이 석굴에는 700년경에 만들어진 삼존석불이 모셔져 있다.
 가운데 본존불은 사각형의 대좌(臺座) 위에 양 발을 무릎 위에 올리고 발바닥이 위로 향한 자세로 앉아 있는 모습이다. 민머리 위에는 상투 모양의 큼직한 머리(육계)가 있으며, 얼굴은 몸에 비하여 큰 편으로 삼국시대 불상에서 보이던 친근한 미소 대신 위엄있는 모습을 하고 있다. 옷은 얇게 걸치고 있어서 당당한 신체의 굴곡을 여실히 드러내고 있으며, 옷자락은 넓은 무릎을 거쳐 불상이 앉아 있는 대좌 아래까지 길게 늘어져 있다. 손모양은 오른손을 무릎 위에 올리고 손가락이 땅을 향한 항마촉지인(降魔觸地印)을 하고 있다.
 같은 양식을 보여주는 좌우의 보살상은 각각의 머리에 작은 불상과 정병이 새겨진 관(冠)을 쓰고 있다. 가슴 앞에는 목걸이를 걸치고 팔에는 팔찌를 끼고 있으며, 옷은 길게 U자형의 주름을 그리면서 내려오고 있다. 이들 보살상은 날씬한 몸매에 어울리는 신체 비례와 목·허리·다리 3부분을 비틀고 있는 모습에서 새롭게 수용된 중국 당나라 양식을 보여주고 있다.
 이 작품은 삼국시대 조각이 통일신라시대로 옮겨가는 과정에서 만들어진 것으로 높은 문화사적 가치를 지니고 있으며, 자연 암벽을 뚫고 그 속에 불상을 배치한 본격적인 석굴사원이라는 점에서 불교 미술사에 중요한 위치를 차지하고 있다."
구미 선산읍 금동여래입상,국보,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 청호로 321, 국립대구박물관 (황금동,국립대구박물관)
	                 
	             
	         
	         
		",128.637925230409,35.8458590712431,"1976년 경상북도 선산군 고아면 봉한 2동 뒷산에서 공사를 하던 중 금동관음보살입상 2구(국보)와 함께 출토되었다. 전하는 이야기에 따르면 이 불상들은 발견되기 70여 년전에 어느 농부에 의하여 부근 대밭골이라는 곳에서 발견되었다가, 몇년 뒤 현재의 장소에 다시 묻었던 것이라고 한다. 현재는 왼손과 왼발 일부가 없어지고, 얼굴과 가슴에 약간의 녹이 있으나 도금 상태는 좋은 편이다. 
 머리에는 작은 소라 모양의 머리칼을 붙여 놓았으며, 그 위에는 상투 모양의 머리(육계)가 큼직하게 자리잡고 있다. 양감 있는 얼굴은 원만하며, 예리한 선으로 눈·코·입을 표현하였다. 옷은 양 어깨에 걸쳐 입고 있는데, 몸에 달라 붙어서 신체의 굴곡을 그대로 드러내고 있다. 옷자락은 배부분에서 평행한 U자형의 주름을 이루고, 다리 부분에서 좌우로 갈라져 대칭을 이루면서 발목까지 드리워졌다. 손은 오른손을 들어 손바닥이 앞을 향하도록 하고 있으며 왼손은 손끝이 땅을 향하게 하여 역시 손바닥을 보이고 있다.  
 몸의 형태나 세부 표현이 부드럽고 단순하며, 옷주름이 정리되어서 단정한 인상을 주고 있는 이 불상은 통일신라시대 불상의 생동하는 모습을 잘 보여주고 있다. 하지만 다소 경직된 자세와 고졸한 미소가 남아 있는 얼굴, 우전왕식의 착의 법, 뒷면에 작은 틀잡이 구멍이 있는 중공식 주조법 등에서 7세기 후반에서 8세기 초반에 조성된 작품으로 추정된다."
구미 선산읍 금동보살입상(1976-1),국보,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 청호로 321, 국립대구박물관 (황금동,국립대구박물관)
	                 
	             
	         
	         
		",128.637925230409,35.8458590712431,"경상북도 선산군 고아면에서 공사를 하던 중 구미 선산읍 금동여래입상(국보), 구미 선산읍 금동보살입상(국보)과 함께 출토되었다. 이 지역에서 삼국시대의 기와조각과 토기조각들이 많이 출토되어서 원래 절터였던 것으로 추정된다.
  보살상은 연꽃무늬가 새겨진 대좌(臺座) 위에 오른쪽 무릎을 약간 구부린 채 자연스럽고 유연한 자세로 서 있다. 머리에는 꽃장식의 관(冠)을 썼는데, 관의 정면에는 작은 부처가 새겨져 있다. 눈·코·입의 표현이 분명한 얼굴은 둥근 편으로 전면에 미소를 머금고 있다.
  신체는 비교적 날씬한 편으로 균형이 잘 맞으며, 옷은 몸에 얇게 밀착되어 있다. 옷자락은 오른팔에 한 번 걸쳐 무릎 앞에서 둥글게 드리워지고, 다시 왼팔 위로 걸쳐 그 끝이 대좌 위로 내려뜨려졌다. 목에는 목걸이가 걸려 있으며, 어깨에서 시작한 구슬 장식은 길게 늘어져 X자를 그렸다. 불상의 뒷면에도 옷주름과 X자형의 구슬 장식이 표현되어 있다. 오른손은 위로 들어 연꽃 봉오리를 가볍게 들고 있으며, 왼손은 내려서 물건을 잡은 듯한 모습을 하고 있으나 물건은 없어진 상태이다. 대좌는 7각형이며, 아래로 향한 연꽃잎이 새겨져 있다.
  현재 꽃장식 관의 왼쪽 윗부분과 양 손 아래로 내려뜨린 옷자락 및 왼손 손가락 일부가 파손된 상태이며, 광배(光背) 또한 없어졌다. 얼굴과 오른손에 녹이 슬어있으나 도금 상태는 비교적 좋은 편이다. 전체적인 균형과 조각수법이 뛰어난 이 보살상은 삼국시대 후기 금동보살상의 전형적인 양식을 보여주며 7세기 중엽에 만들어진 것으로 추정된다."
구미 선산읍 금동보살입상(1976-2),국보,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 청호로 321, 국립대구박물관 (황금동,국립대구박물관)
	                 
	             
	         
	         
		",128.637925230409,35.8458590712431,"경상북도 선산군 고아면에서 공사를 하던 중 구미 선산읍 금동여래입상(국보), 구미 선산읍 금동보살입상(국보)과 함께 출토되었다. 이 지역에서 삼국시대의 기와조각과 토기조각들이 많이 출토되어서 원래 절터였던 것으로 추정된다.
 정면을 향해 꼿꼿이 선 보살상은 머리에 꽃으로 장식된 관(冠)을 쓰고 있으며, 관의 가운데에는 둥근 테두리 안에 작은 부처가 새겨져 있다. 약간 길고 네모진 얼굴은 엄숙한 표정을 띠며, 어깨는 넓은 편이어서 근엄하고 딱딱한 느낌을 준다. 길고 굵은 목에는 복잡한 구슬 장식의 목걸이가 걸려 있고, 어깨로부터 늘어진 목걸이는 배부분에서 X자를 그리며 교차한다. 또 목걸이 장식의 연결부분마다 또다른 구슬을 걸쳐 매우 번잡하게 나타냈는데, 신라시대 보살상으로는 드물게 많은 장신구를 지니고 있어 주목된다. 오른손은 내려서 구슬장식을 가볍게 잡고 있으며, 왼손은 윗부분이 떨어져 나갔으나 정병(淨甁)과 연꽃가지를 들고 있었던 것 같다.
 현재 광배(光背)와 대좌(臺座)는 없어진 상태인데, 머리 뒤에는 광배 꼭지가 남아 있으며 발 아래에는 대좌에 꽂기 위한 기둥모양의 촉(觸)이 높게 달려 있다.
 전체적으로 근엄하고 당당한 모습이며, 중국적인 요소가 강한 복잡하고 화려한 장신구의 표현이 매우 특이한 이 보살상은 7세기 전반에 만들어진 것으로 추정되는데, 이 시기 금동보살상으로서는 유례가 드문 작품으로 가치가 매우 크다."
대구 산격동 연화 운룡장식 승탑,보물,대구 북구,"
			
	             
	                 
	                 
	                     대구 북구 산격3동 1370번지 경북대학교박물관
	                 
	             
	         
	         
		",128.613334,35.888739,"경북대학교 박물관에 세워져 있는 이 탑은 사리를 넣어두는 탑신(塔身)을 중심으로, 아래에는 이를 받쳐주는 기단부(基壇部)를 두고, 위로는 머리장식을 얹었다. 
 기단의 아래받침돌은 4각이며 각 면에는 엎어놓은 연꽃무늬가 조각되어 있다. 가운데받침돌은 동그스름한 8각으로, 표면 전체에 구름이 새겨져 있으며, 앞·뒤·좌·우에는 용 네 마리가 도드라지게 조각되어 있다. 각이 선명하고 강인함이 느껴지는데, 여기에서도 고려시대의 기상이 묻어나온다. 탑신은 8각의 몸돌 모서리에 기둥 모양을 본떠 새겼다. 앞·뒷면에는 문짝 모양을 조각하였으며, 그 좌우에는 불법을 지켜주는 4천왕(四天王)을 새겨 놓았다. 지붕돌 역시 8각이며, 꼭대기에서 가파른 경사를 보이다가 밑에서 넓게 퍼져 있다. 낙수면의 각 모서리선은 뚜렷하며 여덟 곳의 귀퉁이에서 살짝 들려 있다. 
 전체적으로 8각의 양식을 잘 따르면서도 고려시대의 특징이 잘 나타나 있다. 곳곳에서 여주 고달사지 승탑(국보)을 떠올리게 하지만 조각수법이 다소 뒤떨어져 있으며, 고려 전기에 만들어졌을 것으로 보인다. 탑신의 윗부분이 조금은 움츠러든 감이 있으나, 가운데받침돌에 새겨진 구름과 용무늬는 기단부의 웅장함을 돋보이게 한다.
 일본인의 집에 있던 것을 경북대학교 박물관으로 옮겨 놓았으며, 원래의 위치나 주인공에 대해서는 알려지지 않고 있다."
의성 관덕동 석사자,보물,대구 수성구,"
			
	             
	                 
	                 
	                     대구광역시 수성구 청호로 321 (황금동, 국립대구박물관)
	                 
	             
	         
	         
		",128.637925230409,35.8458590712431,"의성 관덕리 삼층석탑(보물)의 기단(基壇) 윗면에 배치되어 있던 네 마리의 사자상 가운데 남아있는 사자상 2구이다. 한 쌍은 1940년에 분실되었고 나머지 한 쌍만 국립경주박물관에 보관되어 있다.
 2구 모두 조각수법을 알아볼 수 없을 정도로 심하게 닳아 있다. 암사자는 앞발을 곧게 세우고 뒷발은 구부린 자세로 앉아있다. 얼굴은 오른쪽을 향하고 있으며 굵은 목에는 구슬목걸이가 남아 있어 불국사 다보탑의 돌사자 장식을 연상하게 한다. 여기서 눈길을 끄는 것은 배 밑에 세 마리의 새끼 사자가 있고 그 중 한 마리는 어미젖을 빨고 있는 희귀한 모습이다. 수사자는 암사자와 같은 자세로 앉아 있으며, 고개를 약간 왼쪽으로 향하고 있어 암수가 서로 마주보는 배치였던 것으로 추측된다.
 조성연대는 의성 관덕리 삼층석탑과 같은 시기인 9세기 초반의 작품으로 추정된다. 세부의 수법을 파악하기 어려우나 전체적으로 균형이 잘 잡혀있고, 양쪽 발과 앞가슴의 근육 등에서 힘찬 조각의 일면을 엿볼 수 있다."
대구 동화사 마애여래좌상,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공산로201길 41, 동화사 (도학동)
	                 
	             
	         
	         
		",128.701137307573,35.9856827493256,"동화사 입구 오른쪽의 암벽을 다듬어서 조각한 불상이다. 지상에서 높이 위치한 이 불상은 구름을 타고 하늘에서 내려오는 듯한 개성있는 모습이다. 
 얼굴은 부피감을 느낄 수 있는 비교적 풍만한 모습인데, 세부표현은 평면적이며, 짧은 목에는 3개의 주름이 있고, 어깨는 반듯하다. 손모양은 오른손을 무릎에 대어 손끝이 아래를 가리키고, 왼손은 손바닥을 위로 향하게 하여 배꼽 앞에 놓았다. 옷은 양 어깨를 감싸고 있는데, 규칙적으로 얇게 빚은 평행의 옷주름선이 나타나있다. 몸에서 나오는 빛을 형상화한 광배(光背)는 끝이 날카로운 배(舟) 모양이다. 주변 가장자리는 타오르는 불꽃무늬를 그대로 이용하였고, 머리광배와 몸광배는 2줄의 선으로 표현하였다. 대좌는 구름 위에 떠 있는데, 구름무늬의 표현이 매우 사실적이어서 이 불상에 활기찬 생동감을 주고 있다.
 원만한 얼굴, 장식성이 강한 대좌(臺座)와 광배의 표현으로 볼 때 통일신라 후기인 9세기의 작품으로 보인다."
대구 동화사 비로암 석조비로자나불좌상,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공산로201길 41, 동화사 (도학동)
	                 
	             
	         
	         
		",128.7027458,35.99202379,"민애왕(재위 838∼839)의 명복을 빌기 위해서 만든 대구 동화사 비로암 삼층석탑(보물)과 동시에 만들어졌을 것으로 추정되는 높이 1.29m의 불상이다.
 둥근 얼굴은 풍만하고 눈·코·입이 작아지고 있으며, 미소가 사라지고 단아한 모습이다. 8세기 불상에 비해 어깨는 뚜렷하게 좁아졌으며, 가슴은 평평하고, 하체의 처리도 역시 둔화되었다. 이러한 위축되고 둔화된 표현은 9세기 중엽에 나타나는 전형적인 불상양식이다. 손모양은 비로자나불이 일반적으로 취하고 있는 모습으로 왼손 검지를 오른손으로 감싼 형태이다. 옷은 양 어깨를 감싸고 있는데, 규칙적으로 얇은 평행의 옷주름선이 있고, 아랫도리에 있는 U자형 무늬가 특이하다. 부처의 몸 전체에서 나오는 빛을 형상화한 광배는 배(舟) 모양으로, 가장자리를 불꽃이 타오르는 모양으로 표현하였다. 광배의 꼭대기 부분에는 삼존불, 양쪽에는 8구의 작은 부처가 배치되어 있다.
 대좌(臺座)와 광배(光背)를 갖추고 있으며 손상이 거의 없는 9세기에 유행하던 비로자나불상의 대표적인 예이다."
대구 동화사 비로암 삼층석탑,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공산로201길 41, 동화사 (도학동)
	                 
	             
	         
	         
		",128.702764,35.991914,"동화사 서쪽 언덕에 자리잡은 비로암의 대적광전 앞뜰에 세워져 있는 3층석탑으로, 2단의 기단(基壇) 위에 3층의 탑신(塔身)을 세운 모습이다.
 기단의 각 층에는 네 면마다 모서리와 가운데에 기둥 모양의 조각을 새겼다. 탑신의 몸돌과 지붕돌은 각기 한 돌로 이루어져 있고, 몸돌에는 모서리마다 기둥을 본뜬 조각을 두었다. 지붕돌은 밑면의 받침수가 층마다 4단이며, 처마는 곱게 뻗어 나가다가 네 귀퉁이에서 살짝 들려 있다. 꼭대기에는 머리장식으로 노반(露盤:머리장식받침)과 복발(覆鉢:엎어놓은 그릇모양의 장식), 보주(寶珠:연꽃봉오리모양의 장식)가 차례로 올려져 있다.
 각 기단 위에 괴임을 여러 개 둔다거나, 지붕돌 네 귀퉁이의 들린 정도가 크지 않은 점 등에서 통일신라 후기의 석탑양식을 따르고 있는 단정하고 아름다운 작품이다.
 1966년 부처님의 사리를 담는 기구 일부를 도둑 맞았으나, 없어지지 않은 사리돌그릇에 통일신라 경문왕 3년(863)에 민애왕의 명복을 빌고자 이 탑을 세웠다는 기록이 남아 있어 중요한 자료가 되고 있다."
대구 동화사 금당암 동·서 삼층석탑,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공산로201길 41, 동화사 (도학동)
	                 
	             
	         
	         
		",128.70525,35.992479,"동화사 금당암의 극락전 앞에 동·서로 서 있는 2기의 석탑으로, 두 탑 모두 2단의 기단(基壇)위에 3층의 탑신(塔身)을 세운 모습이다.
 먼저 동쪽의 탑은 2단의 기단 대부분이 나중에 보수된 것이라서 돌을 다룬 수법과 끝맺음 처리 부분에서 조화를 잃어버리고 있다. 위층 기단의 각 면에는 가운데와 모서리에 기둥 모양을 새겼다. 탑신의 몸돌과 지붕돌을 각각 따로 새겨 쌓아 올렸으며, 각 몸돌에는 모서리마다 기둥 모양의 조각을 두었을 뿐 다른 장식은 없다. 지붕돌은 밑면의 받침이 4단씩 새겨져 있다. 꼭대기에는 머리장식으로 노반(露盤:머리장식받침), 복발(覆鉢:엎어놓은 그릇모양의 장식), 앙화(仰花:솟은 연꽃모양의 장식), 보주(寶珠:연꽃봉오리모양의 장식)가 차례로 올려져 있다. 
 서탑은 위층 기단의 두 면에 가운데에만 기둥 모양을 새기고, 반대쪽 면의 기둥 사잇돌을 밀어넣어 그 돌로 모서리기둥을 삼았다. 탑신부의 각 층 몸돌과 지붕돌은 각각 한 돌로 이루어져 있으며, 몸돌은 모서리마다 기둥을 본 뜬 조각을 두었다. 지붕돌은 밑면의 받침이 4단씩이다. 꼭대기에는 머리장식을 받치던 네모난 돌만 남아 있고, 그 위로 머리장식부의 무게중심을 지탱하던 쇠꼬챙이가 솟아 있다. 1957년에 탑을 해체하여 복원하였는데, 그 속에서 조그만 탑 99개와 부처님의 사리를 담아두는 장치가 나왔다. 
 이 두 탑은 부분적으로 없어진 머리장식을 빼고는 조각의 양식이나 끝맺음 수법이 서로 비슷하고, 균형 또한 잘 이루어져 경쾌한 느낌을 준다. 기단과 탑신, 그리고 머리장식부의 세부적인 양식에서 통일신라시대 후기의 전형적인 탑의 모습을 보여주고 있다."
